text,label
"FIRST INFORMATION REPORT FIR No 160
    Police Station Thane
    BNS Section 316
    Complaint filed by Sonal Aggarwal
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 622
    Police Station Malad
    BNS Section 74
    Accused Ritu Kapoor
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 452
    Police Station Dadar
    BNS Section 115
    Complaint filed by Rahul Mehta
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 103
    Police Station Borivali
    BNS Section 351
    Complaint filed by Rakesh Yadav
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 747
    Police Station Borivali
    BNS Section 74
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 348
    Police Station Borivali
    BNS Section 103
    Complaint filed by Rakesh Yadav
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Ankit Jain
    Address Chennai India",ID_CARD
"FIRST INFORMATION REPORT FIR No 844
    Police Station Powai
    BNS Section 103
    Complaint filed by Anjali Verma
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 700
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 953
    Police Station Malad
    BNS Section 303
    Accused Riya Das
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sonal Aggarwal
    Address Kolkata India",ID_CARD
"CHARGE SHEET Case No 105
    Police Station Andheri
    BNS Section 351
    Accused Rakesh Yadav
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 884
    Officer from Andheri Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 184
    Police Station Thane
    BNS Section 103
    Complaint filed by Arjun Singh
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 508
    Officer from Thane Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 297
    Officer from Andheri Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Ritu Kapoor
    Address Ahmedabad India",ID_CARD
"POLICE INCIDENT REPORT Report No 578
    Officer from Andheri Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 547
    Police Station Ghatkopar
    BNS Section 303
    Accused Sonal Aggarwal
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sanjay Mehta
    Address Ahmedabad India",ID_CARD
"FIRST INFORMATION REPORT FIR No 397
    Police Station Dadar
    BNS Section 103
    Complaint filed by Suresh Nair
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 242
    Police Station Dadar
    BNS Section 115
    Complaint filed by Ritu Kapoor
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Amit Sharma
    Address Pune India",ID_CARD
"POLICE INCIDENT REPORT Report No 216
    Officer from Thane Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 864
    Police Station Thane
    BNS Section 351
    Accused Ankit Jain
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 380
    Police Station Borivali
    BNS Section 115
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Pooja Patel
    Address Bhopal India",ID_CARD
"FIRST INFORMATION REPORT FIR No 655
    Police Station Dadar
    BNS Section 316
    Complaint filed by Anita Chatterjee
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Pallavi Singh
    Address Surat India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Vijay Kumar
    Address Nagpur India",ID_CARD
"FIRST INFORMATION REPORT FIR No 845
    Police Station Kurla
    BNS Section 303
    Complaint filed by Pooja Patel
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 662
    Officer from Borivali Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 629
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 678
    Police Station Borivali
    BNS Section 303
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 106
    Police Station Malad
    BNS Section 74
    Accused Vijay Kumar
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 272
    Police Station Andheri
    BNS Section 103
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 162
    Police Station Thane
    BNS Section 303
    Accused Divya Reddy
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 231
    Officer from Borivali Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 710
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 471
    Police Station Kurla
    BNS Section 316
    Complaint filed by Pooja Patel
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 165
    Police Station Powai
    BNS Section 74
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 781
    Officer from Andheri Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 969
    Police Station Kurla
    BNS Section 303
    Accused Sanjay Mehta
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Kavita Joshi
    Address Vijayawada India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Anushka Sharma
    Address Coimbatore India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Vikram Das
    Address Nagpur India",ID_CARD
"POLICE INCIDENT REPORT Report No 693
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 760
    Police Station Kurla
    BNS Section 115
    Complaint filed by Karan Malhotra
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 144
    Police Station Borivali
    BNS Section 115
    Complaint filed by Sameer Khan
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 352
    Police Station Kurla
    BNS Section 316
    Complaint filed by Divya Reddy
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Anita Chatterjee
    Address Lucknow India",ID_CARD
"CHARGE SHEET Case No 945
    Police Station Kurla
    BNS Section 316
    Accused Manish Sinha
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Neha Verma
    Address Surat India",ID_CARD
"POLICE INCIDENT REPORT Report No 831
    Officer from Kurla Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 982
    Police Station Dadar
    BNS Section 103
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Rahul Mehta
    Address Hyderabad India",ID_CARD
"CHARGE SHEET Case No 332
    Police Station Malad
    BNS Section 74
    Accused Neelam Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 460
    Police Station Thane
    BNS Section 351
    Accused Anita Chatterjee
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 872
    Police Station Ghatkopar
    BNS Section 303
    Accused Pallavi Singh
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 877
    Police Station Malad
    BNS Section 316
    Accused Suresh Nair
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 278
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 492
    Police Station Borivali
    BNS Section 303
    Complaint filed by Rakesh Yadav
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 211
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 573
    Police Station Kurla
    BNS Section 115
    Complaint filed by Rohit Gupta
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Vikram Das
    Address Indore India",ID_CARD
"FIRST INFORMATION REPORT FIR No 220
    Police Station Kurla
    BNS Section 303
    Complaint filed by Neha Verma
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 485
    Police Station Ghatkopar
    BNS Section 351
    Complaint filed by Anita Chatterjee
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 470
    Police Station Thane
    BNS Section 115
    Complaint filed by Ritu Kapoor
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 224
    Police Station Borivali
    BNS Section 351
    Accused Sameer Khan
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Divya Reddy
    Address Lucknow India",ID_CARD
"CHARGE SHEET Case No 474
    Police Station Thane
    BNS Section 303
    Accused Rakesh Yadav
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 836
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Pooja Patel
    Address Coimbatore India",ID_CARD
"FIRST INFORMATION REPORT FIR No 497
    Police Station Powai
    BNS Section 351
    Complaint filed by Rahul Mehta
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 570
    Police Station Bandra
    BNS Section 74
    Complaint filed by Shivani Rao
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 743
    Police Station Thane
    BNS Section 303
    Accused Pallavi Singh
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Rohit Gupta
    Address Surat India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Anushka Sharma
    Address Pune India",ID_CARD
"POLICE INCIDENT REPORT Report No 525
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 702
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 617
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sneha Iyer
    Address Bhopal India",ID_CARD
"CHARGE SHEET Case No 227
    Police Station Andheri
    BNS Section 316
    Accused Neelam Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 863
    Officer from Borivali Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Pooja Patel
    Address Nagpur India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Manish Sinha
    Address Mumbai India",ID_CARD
"CHARGE SHEET Case No 356
    Police Station Borivali
    BNS Section 74
    Accused Pooja Patel
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 185
    Police Station Thane
    BNS Section 351
    Complaint filed by Arjun Singh
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 150
    Police Station Malad
    BNS Section 103
    Complaint filed by Suresh Nair
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 871
    Police Station Borivali
    BNS Section 351
    Complaint filed by Ritu Kapoor
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 343
    Police Station Colaba
    BNS Section 303
    Complaint filed by Sonal Aggarwal
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 752
    Police Station Dadar
    BNS Section 74
    Complaint filed by Riya Das
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 241
    Police Station Dadar
    BNS Section 115
    Accused Manish Sinha
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 581
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 845
    Police Station Dadar
    BNS Section 316
    Accused Sanjay Mehta
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 188
    Police Station Malad
    BNS Section 74
    Accused Priya Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 401
    Police Station Powai
    BNS Section 74
    Complaint filed by Suresh Nair
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Manish Sinha
    Address Chennai India",ID_CARD
"POLICE INCIDENT REPORT Report No 564
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 246
    Police Station Colaba
    BNS Section 303
    Complaint filed by Neha Verma
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 718
    Police Station Colaba
    BNS Section 103
    Complaint filed by Rohit Gupta
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 506
    Police Station Kurla
    BNS Section 103
    Accused Divya Reddy
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 877
    Police Station Powai
    BNS Section 115
    Accused Ritu Kapoor
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 604
    Police Station Andheri
    BNS Section 316
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 307
    Police Station Borivali
    BNS Section 303
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 432
    Police Station Malad
    BNS Section 74
    Accused Rakesh Yadav
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sonal Aggarwal
    Address Vijayawada India",ID_CARD
"POLICE INCIDENT REPORT Report No 763
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Rohit Gupta
    Address Kolkata India",ID_CARD
"FIRST INFORMATION REPORT FIR No 558
    Police Station Thane
    BNS Section 316
    Complaint filed by Mohit Kumar
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 771
    Officer from Kurla Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 665
    Police Station Powai
    BNS Section 303
    Complaint filed by Divya Reddy
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 141
    Police Station Andheri
    BNS Section 316
    Complaint filed by Anita Chatterjee
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 243
    Police Station Dadar
    BNS Section 74
    Complaint filed by Anushka Sharma
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 341
    Police Station Bandra
    BNS Section 115
    Accused Sonal Aggarwal
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sneha Iyer
    Address Kanpur India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Vijay Kumar
    Address Mumbai India",ID_CARD
"POLICE INCIDENT REPORT Report No 618
    Officer from Borivali Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 646
    Police Station Powai
    BNS Section 303
    Complaint filed by Pooja Patel
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 739
    Officer from Kurla Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 154
    Police Station Colaba
    BNS Section 316
    Accused Vikram Das
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 415
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 207
    Police Station Thane
    BNS Section 115
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Shivani Rao
    Address Kanpur India",ID_CARD
"FIRST INFORMATION REPORT FIR No 846
    Police Station Kurla
    BNS Section 115
    Complaint filed by Vikram Das
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 265
    Police Station Malad
    BNS Section 103
    Complaint filed by Divya Reddy
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 404
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 941
    Police Station Colaba
    BNS Section 74
    Complaint filed by Rakesh Yadav
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 892
    Officer from Andheri Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 723
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Mohit Kumar
    Address Lucknow India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Pooja Patel
    Address Jaipur India",ID_CARD
"POLICE INCIDENT REPORT Report No 307
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Arjun Singh
    Address Mumbai India",ID_CARD
"CHARGE SHEET Case No 561
    Police Station Powai
    BNS Section 303
    Accused Sneha Iyer
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 986
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 548
    Police Station Borivali
    BNS Section 316
    Complaint filed by Mohit Kumar
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 632
    Police Station Thane
    BNS Section 103
    Accused Mohit Kumar
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 198
    Police Station Colaba
    BNS Section 103
    Accused Amit Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 903
    Police Station Dadar
    BNS Section 115
    Accused Sonal Aggarwal
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 680
    Police Station Borivali
    BNS Section 303
    Accused Priya Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 992
    Police Station Borivali
    BNS Section 74
    Accused Anushka Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 724
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 407
    Police Station Bandra
    BNS Section 303
    Complaint filed by Ankit Jain
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Arjun Singh
    Address Surat India",ID_CARD
"POLICE INCIDENT REPORT Report No 643
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 221
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 143
    Police Station Andheri
    BNS Section 115
    Accused Neelam Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 411
    Police Station Andheri
    BNS Section 303
    Complaint filed by Karan Malhotra
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Divya Reddy
    Address Ahmedabad India",ID_CARD
"CHARGE SHEET Case No 799
    Police Station Malad
    BNS Section 316
    Accused Mohit Kumar
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Vikram Das
    Address Bangalore India",ID_CARD
"POLICE INCIDENT REPORT Report No 577
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 685
    Police Station Thane
    BNS Section 115
    Accused Ankit Jain
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 902
    Police Station Thane
    BNS Section 115
    Complaint filed by Aditya Sethi
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 796
    Police Station Dadar
    BNS Section 74
    Accused Rohit Gupta
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 774
    Police Station Powai
    BNS Section 351
    Accused Pooja Patel
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 257
    Police Station Dadar
    BNS Section 316
    Accused Anushka Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 558
    Police Station Borivali
    BNS Section 351
    Accused Kavita Joshi
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 676
    Police Station Colaba
    BNS Section 303
    Complaint filed by Vijay Kumar
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 813
    Police Station Borivali
    BNS Section 303
    Complaint filed by Pooja Patel
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 601
    Police Station Malad
    BNS Section 316
    Complaint filed by Kavita Joshi
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 641
    Officer from Kurla Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 757
    Police Station Malad
    BNS Section 74
    Accused Shivani Rao
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 992
    Police Station Ghatkopar
    BNS Section 115
    Complaint filed by Divya Reddy
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 592
    Police Station Malad
    BNS Section 115
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 347
    Police Station Borivali
    BNS Section 115
    Accused Amit Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 356
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 286
    Police Station Kurla
    BNS Section 316
    Complaint filed by Rohit Gupta
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Mohit Kumar
    Address Patna India",ID_CARD
"POLICE INCIDENT REPORT Report No 846
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 668
    Police Station Kurla
    BNS Section 74
    Complaint filed by Karan Malhotra
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 375
    Police Station Ghatkopar
    BNS Section 303
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 258
    Police Station Thane
    BNS Section 74
    Complaint filed by Priya Sharma
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 558
    Officer from Borivali Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 990
    Police Station Colaba
    BNS Section 115
    Complaint filed by Arjun Singh
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 912
    Officer from Thane Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 471
    Police Station Thane
    BNS Section 351
    Complaint filed by Pooja Patel
    regarding fraud or theft incident reported",FIR
