text,label
"POLICE INCIDENT REPORT Report No 477
    Officer from Thane Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 761
    Police Station Ghatkopar
    BNS Section 74
    Accused Vikram Das
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 450
    Officer from Ghatkopar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Amit Sharma
    Address Indore India",ID_CARD
"FIRST INFORMATION REPORT FIR No 206
    Police Station Dadar
    BNS Section 74
    Complaint filed by Anushka Sharma
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 536
    Police Station Kurla
    BNS Section 303
    Complaint filed by Rahul Mehta
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 611
    Police Station Powai
    BNS Section 351
    Complaint filed by Amit Sharma
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sanjay Mehta
    Address Pune India",ID_CARD
"FIRST INFORMATION REPORT FIR No 119
    Police Station Andheri
    BNS Section 303
    Complaint filed by Mohit Kumar
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Anita Chatterjee
    Address Guwahati India",ID_CARD
"FIRST INFORMATION REPORT FIR No 413
    Police Station Colaba
    BNS Section 115
    Complaint filed by Rahul Mehta
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 932
    Police Station Bandra
    BNS Section 303
    Complaint filed by Sanjay Mehta
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Rohit Gupta
    Address Surat India",ID_CARD
"CHARGE SHEET Case No 657
    Police Station Powai
    BNS Section 103
    Accused Suresh Nair
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Pallavi Singh
    Address Lucknow India",ID_CARD
"POLICE INCIDENT REPORT Report No 481
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 396
    Police Station Malad
    BNS Section 115
    Complaint filed by Neelam Verma
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 610
    Police Station Colaba
    BNS Section 351
    Accused Riya Das
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Amit Sharma
    Address Jaipur India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Neelam Verma
    Address Delhi India",ID_CARD
"FIRST INFORMATION REPORT FIR No 298
    Police Station Malad
    BNS Section 115
    Complaint filed by Neelam Verma
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Manish Sinha
    Address Guwahati India",ID_CARD
"CHARGE SHEET Case No 360
    Police Station Dadar
    BNS Section 351
    Accused Ritu Kapoor
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 640
    Police Station Andheri
    BNS Section 103
    Complaint filed by Rahul Mehta
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 558
    Police Station Ghatkopar
    BNS Section 103
    Accused Divya Reddy
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 617
    Police Station Andheri
    BNS Section 103
    Accused Neha Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 444
    Police Station Dadar
    BNS Section 303
    Complaint filed by Sonal Aggarwal
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 473
    Police Station Ghatkopar
    BNS Section 316
    Accused Manish Sinha
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 480
    Police Station Malad
    BNS Section 103
    Complaint filed by Vikram Das
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Pooja Patel
    Address Bangalore India",ID_CARD
"CHARGE SHEET Case No 470
    Police Station Kurla
    BNS Section 115
    Accused Anjali Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 931
    Police Station Malad
    BNS Section 316
    Accused Neha Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Karan Malhotra
    Address Vijayawada India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Ritu Kapoor
    Address Delhi India",ID_CARD
"POLICE INCIDENT REPORT Report No 724
    Officer from Ghatkopar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sneha Iyer
    Address Coimbatore India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Karan Malhotra
    Address Bangalore India",ID_CARD
"POLICE INCIDENT REPORT Report No 239
    Officer from Andheri Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 830
    Police Station Bandra
    BNS Section 115
    Complaint filed by Divya Reddy
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 194
    Police Station Bandra
    BNS Section 103
    Complaint filed by Arjun Singh
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Karan Malhotra
    Address Delhi India",ID_CARD
"CHARGE SHEET Case No 216
    Police Station Ghatkopar
    BNS Section 303
    Accused Karan Malhotra
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 329
    Police Station Colaba
    BNS Section 115
    Accused Pallavi Singh
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 462
    Police Station Malad
    BNS Section 103
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 840
    Police Station Malad
    BNS Section 351
    Complaint filed by Aditya Sethi
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 379
    Police Station Kurla
    BNS Section 351
    Complaint filed by Anita Chatterjee
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 143
    Police Station Andheri
    BNS Section 103
    Complaint filed by Aditya Sethi
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Rakesh Yadav
    Address Indore India",ID_CARD
"CHARGE SHEET Case No 709
    Police Station Ghatkopar
    BNS Section 316
    Accused Divya Reddy
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 358
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Aditya Sethi
    Address Lucknow India",ID_CARD
"POLICE INCIDENT REPORT Report No 643
    Officer from Kurla Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Neha Verma
    Address Mumbai India",ID_CARD
"FIRST INFORMATION REPORT FIR No 517
    Police Station Andheri
    BNS Section 303
    Complaint filed by Sneha Iyer
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Aditya Sethi
    Address Ahmedabad India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Rahul Mehta
    Address Bhopal India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Arjun Singh
    Address Coimbatore India",ID_CARD
"FIRST INFORMATION REPORT FIR No 175
    Police Station Andheri
    BNS Section 316
    Complaint filed by Ritu Kapoor
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 719
    Police Station Dadar
    BNS Section 316
    Complaint filed by Anita Chatterjee
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 972
    Police Station Bandra
    BNS Section 103
    Accused Anita Chatterjee
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 561
    Police Station Ghatkopar
    BNS Section 303
    Complaint filed by Sonal Aggarwal
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 251
    Police Station Andheri
    BNS Section 74
    Complaint filed by Rakesh Yadav
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 306
    Police Station Borivali
    BNS Section 351
    Complaint filed by Sonal Aggarwal
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 245
    Police Station Borivali
    BNS Section 303
    Complaint filed by Neelam Verma
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 606
    Police Station Dadar
    BNS Section 115
    Accused Anjali Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Pooja Patel
    Address Surat India",ID_CARD
"POLICE INCIDENT REPORT Report No 267
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Aditya Sethi
    Address Kanpur India",ID_CARD
"FIRST INFORMATION REPORT FIR No 836
    Police Station Borivali
    BNS Section 316
    Complaint filed by Priya Sharma
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sneha Iyer
    Address Indore India",ID_CARD
"POLICE INCIDENT REPORT Report No 544
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Ankit Jain
    Address Surat India",ID_CARD
"CHARGE SHEET Case No 999
    Police Station Andheri
    BNS Section 303
    Accused Anita Chatterjee
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 403
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 336
    Police Station Colaba
    BNS Section 351
    Accused Priya Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 319
    Officer from Borivali Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 468
    Police Station Borivali
    BNS Section 351
    Accused Shivani Rao
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 921
    Police Station Malad
    BNS Section 103
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 425
    Police Station Ghatkopar
    BNS Section 316
    Accused Divya Reddy
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 344
    Police Station Dadar
    BNS Section 351
    Accused Ritu Kapoor
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 612
    Police Station Kurla
    BNS Section 115
    Accused Vijay Kumar
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 717
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 170
    Police Station Andheri
    BNS Section 103
    Complaint filed by Vikram Das
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 424
    Police Station Colaba
    BNS Section 74
    Accused Aditya Sethi
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 899
    Police Station Ghatkopar
    BNS Section 115
    Accused Suresh Nair
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 761
    Police Station Andheri
    BNS Section 115
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 956
    Police Station Colaba
    BNS Section 303
    Complaint filed by Rahul Mehta
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 590
    Police Station Kurla
    BNS Section 316
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 597
    Police Station Thane
    BNS Section 316
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 981
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 170
    Police Station Powai
    BNS Section 303
    Accused Anushka Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Rahul Mehta
    Address Pune India",ID_CARD
"POLICE INCIDENT REPORT Report No 776
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 788
    Police Station Thane
    BNS Section 115
    Accused Anjali Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 885
    Police Station Kurla
    BNS Section 115
    Accused Anjali Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 233
    Police Station Colaba
    BNS Section 115
    Complaint filed by Amit Sharma
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 827
    Police Station Bandra
    BNS Section 103
    Accused Divya Reddy
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 434
    Police Station Colaba
    BNS Section 103
    Complaint filed by Kavita Joshi
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 801
    Police Station Malad
    BNS Section 351
    Accused Suresh Nair
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 739
    Officer from Thane Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 183
    Police Station Kurla
    BNS Section 351
    Complaint filed by Kavita Joshi
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 261
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 989
    Police Station Thane
    BNS Section 74
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 834
    Police Station Dadar
    BNS Section 351
    Accused Mohit Kumar
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 614
    Police Station Andheri
    BNS Section 351
    Complaint filed by Aditya Sethi
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 638
    Police Station Dadar
    BNS Section 103
    Complaint filed by Shivani Rao
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 262
    Police Station Dadar
    BNS Section 103
    Accused Mohit Kumar
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 547
    Officer from Andheri Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 878
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 299
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 376
    Police Station Bandra
    BNS Section 303
    Complaint filed by Sonal Aggarwal
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 556
    Police Station Dadar
    BNS Section 351
    Accused Anjali Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 292
    Police Station Malad
    BNS Section 74
    Complaint filed by Ritu Kapoor
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 862
    Police Station Kurla
    BNS Section 316
    Complaint filed by Rohit Gupta
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 183
    Police Station Dadar
    BNS Section 316
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 605
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 338
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 313
    Police Station Borivali
    BNS Section 351
    Complaint filed by Kavita Joshi
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 430
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Kavita Joshi
    Address Bhopal India",ID_CARD
"POLICE INCIDENT REPORT Report No 994
    Officer from Thane Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sneha Iyer
    Address Surat India",ID_CARD
"FIRST INFORMATION REPORT FIR No 362
    Police Station Andheri
    BNS Section 303
    Complaint filed by Arjun Singh
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 693
    Police Station Kurla
    BNS Section 351
    Accused Manish Sinha
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 805
    Police Station Kurla
    BNS Section 103
    Accused Sanjay Mehta
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Ritu Kapoor
    Address Madurai India",ID_CARD
"FIRST INFORMATION REPORT FIR No 771
    Police Station Thane
    BNS Section 351
    Complaint filed by Ankit Jain
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 205
    Police Station Colaba
    BNS Section 351
    Accused Shivani Rao
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Mohit Kumar
    Address Delhi India",ID_CARD
"CHARGE SHEET Case No 581
    Police Station Malad
    BNS Section 316
    Accused Vijay Kumar
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 750
    Police Station Kurla
    BNS Section 103
    Accused Sanjay Mehta
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 862
    Police Station Andheri
    BNS Section 303
    Complaint filed by Anita Chatterjee
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 683
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 315
    Officer from Ghatkopar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 806
    Officer from Borivali Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Shivani Rao
    Address Jaipur India",ID_CARD
"FIRST INFORMATION REPORT FIR No 330
    Police Station Bandra
    BNS Section 103
    Complaint filed by Riya Das
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 477
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 726
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Aditya Sethi
    Address Jaipur India",ID_CARD
"POLICE INCIDENT REPORT Report No 950
    Officer from Ghatkopar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 536
    Police Station Bandra
    BNS Section 115
    Complaint filed by Anjali Verma
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 651
    Police Station Borivali
    BNS Section 103
    Complaint filed by Neelam Verma
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 806
    Officer from Ghatkopar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Mohit Kumar
    Address Delhi India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Rakesh Yadav
    Address Nagpur India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Mohit Kumar
    Address Madurai India",ID_CARD
"POLICE INCIDENT REPORT Report No 964
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Arjun Singh
    Address Madurai India",ID_CARD
"POLICE INCIDENT REPORT Report No 854
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Priya Sharma
    Address Kanpur India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Anita Chatterjee
    Address Visakhapatnam India",ID_CARD
"POLICE INCIDENT REPORT Report No 403
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 611
    Police Station Powai
    BNS Section 316
    Complaint filed by Vijay Kumar
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 373
    Police Station Ghatkopar
    BNS Section 316
    Accused Karan Malhotra
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 868
    Police Station Kurla
    BNS Section 316
    Complaint filed by Pooja Patel
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 918
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 719
    Police Station Colaba
    BNS Section 115
    Complaint filed by Amit Sharma
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 931
    Police Station Bandra
    BNS Section 303
    Accused Suresh Nair
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Vijay Kumar
    Address Visakhapatnam India",ID_CARD
"POLICE INCIDENT REPORT Report No 464
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Arjun Singh
    Address Mumbai India",ID_CARD
"CHARGE SHEET Case No 244
    Police Station Powai
    BNS Section 303
    Accused Sneha Iyer
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 669
    Police Station Andheri
    BNS Section 115
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 259
    Police Station Bandra
    BNS Section 303
    Accused Rahul Mehta
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sameer Khan
    Address Chennai India",ID_CARD
"FIRST INFORMATION REPORT FIR No 854
    Police Station Kurla
    BNS Section 74
    Complaint filed by Mohit Kumar
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Aditya Sethi
    Address Vijayawada India",ID_CARD
"POLICE INCIDENT REPORT Report No 929
    Officer from Thane Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 724
    Police Station Dadar
    BNS Section 351
    Complaint filed by Riya Das
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 710
    Police Station Bandra
    BNS Section 351
    Complaint filed by Rakesh Yadav
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number [national-id]
    Name Arjun Singh
    Address Visakhapatnam India",ID_CARD
"FIRST INFORMATION REPORT FIR No 848
    Police Station Thane
    BNS Section 351
    Complaint filed by Priya Sharma
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 682
    Police Station Powai
    BNS Section 115
    Complaint filed by Kavita Joshi
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 600
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 355
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Vijay Kumar
    Address Chennai India",ID_CARD
"FIRST INFORMATION REPORT FIR No 803
    Police Station Colaba
    BNS Section 351
    Complaint filed by Divya Reddy
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 684
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sanjay Mehta
    Address Chennai India",ID_CARD
"Government of India UIDAI Aadhaar Number [national-id]
    Name Sonal Aggarwal
    Address Bhopal India",ID_CARD
"FIRST INFORMATION REPORT FIR No 817
    Police Station Borivali
    BNS Section 115
    Complaint filed by Divya Reddy
    regarding fraud or theft incident reported",FIR
